
1748,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
1759,method,,call,SearchIOmodel,SearchIOmodel searchIOmodel = new SearchIOmodel();
1760,method,,definition,searchIO,public searchIO(){
1761,method,,call,Search_sourse,Search_sourse search_sourse = new Search_sourse();
1762,method,,call,search_sourseDottttTget_classinfo,class_infos = search_sourseDottttTget_classinfo();
1764,method,,definition,get_classinfo,public ArrayList<class_info> get_classinfo(){
1767,method,,definition,get_searchIOmodel,public SearchIOmodel get_searchIOmodel() {
1768,method,,call,SearchIOmodel,SearchIOmodel searchIOmodel = new SearchIOmodel();
1771,method,,call,searchIOmodelDottttTadd,i++)searchIOmodelDottttTadd(class_infosDottttTget(i)DottttTname_get(),class_infosDottttTget(i)DottttTkind_get(),class_infosDottttTget(i)DottttTextend_get(),class_infosDottttTget(i)DottttTinterface_get());
1771,method,,call,class_infosDottttTget,i++)searchIOmodelDottttTadd(class_infosDottttTget(i)DottttTname_get(),class_infosDottttTget(i)DottttTkind_get(),class_infosDottttTget(i)DottttTextend_get(),class_infosDottttTget(i)DottttTinterface_get());
1771,method,,call,DottttTname_get,i++)searchIOmodelDottttTadd(class_infosDottttTget(i)DottttTname_get(),class_infosDottttTget(i)DottttTkind_get(),class_infosDottttTget(i)DottttTextend_get(),class_infosDottttTget(i)DottttTinterface_get());
1771,method,,call,DottttTkind_get,i++)searchIOmodelDottttTadd(class_infosDottttTget(i)DottttTname_get(),class_infosDottttTget(i)DottttTkind_get(),class_infosDottttTget(i)DottttTextend_get(),class_infosDottttTget(i)DottttTinterface_get());
1771,method,,call,DottttTextend_get,i++)searchIOmodelDottttTadd(class_infosDottttTget(i)DottttTname_get(),class_infosDottttTget(i)DottttTkind_get(),class_infosDottttTget(i)DottttTextend_get(),class_infosDottttTget(i)DottttTinterface_get());
1771,method,,call,DottttTinterface_get,i++)searchIOmodelDottttTadd(class_infosDottttTget(i)DottttTname_get(),class_infosDottttTget(i)DottttTkind_get(),class_infosDottttTget(i)DottttTextend_get(),class_infosDottttTget(i)DottttTinterface_get());
1782,method,,definition,add,public void add(String name,String classinternal,String extend,String inplement) {
1783,method,,call,thisDottttTnameDottttTadd,thisDottttTnameDottttTadd(name);
1784,method,,call,thisDottttTclassinternalDottttTadd,thisDottttTclassinternalDottttTadd(classinternal);
1785,method,,call,thisDottttTextendDottttTadd,thisDottttTextendDottttTadd(extend);
1786,method,,call,thisDottttTinplementDottttTadd,thisDottttTinplementDottttTadd(inplement);
1788,method,,definition,length,public int length(){
1789,method,,call,nameDottttTsize,return nameDottttTsize();
1796,method,,call,ObjectInfoTable,static ObjectInfoTable objectTable = new ObjectInfoTable();
1797,method,,definition,main,public static void main(String[] args) {
1798,method,,call,Clear_source,Clear_source clear_source = new Clear_source();
1799,method,,call,Search_sourse,Search_sourse search_sourse = new Search_sourse();
1800,method,,call,search_sourseDottttTget_classinfo,class_infos = search_sourseDottttTget_classinfo();
1804,method,,call,class_infosDottttTget,ArrayList<method_type> temp_m = class_infosDottttTget(i)DottttTdefinition_get();
1804,method,,call,DottttTdefinition_get,ArrayList<method_type> temp_m = class_infosDottttTget(i)DottttTdefinition_get();
1808,method,,call,ObjectInfoTableDottttTAdd,ObjectInfoTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),class_infosDottttTget(i)DottttTname_get());
1808,method,,call,DottttTreturnType_get,ObjectInfoTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),class_infosDottttTget(i)DottttTname_get());
1808,method,,call,DottttTidentifier_get,ObjectInfoTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),class_infosDottttTget(i)DottttTname_get());
1808,method,,call,DottttTname_get,ObjectInfoTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),class_infosDottttTget(i)DottttTname_get());
1810,method,,call,class_infosDottttTget,ArrayList<String> temp_s = class_infosDottttTget(i)DottttTcallmethod_get();
1810,method,,call,DottttTcallmethod_get,ArrayList<String> temp_s = class_infosDottttTget(i)DottttTcallmethod_get();
1814,method,,call,getNameForMethod,int num = getNameForMethod(temp_sDottttTget(j));
1814,method,,call,temp_sDottttTget,int num = getNameForMethod(temp_sDottttTget(j));
1817,method,,call,class_infosDottttTget,aString = class_infosDottttTget(getNameForMethod(temp_sDottttTget(j)))DottttTname_get();
1817,method,,call,getNameForMethod,aString = class_infosDottttTget(getNameForMethod(temp_sDottttTget(j)))DottttTname_get();
1817,method,,call,temp_sDottttTget,aString = class_infosDottttTget(getNameForMethod(temp_sDottttTget(j)))DottttTname_get();
1817,method,,call,DottttTname_get,aString = class_infosDottttTget(getNameForMethod(temp_sDottttTget(j)))DottttTname_get();
1819,method,,call,ObjectInfoTableDottttTAdd,ObjectInfoTableDottttTAdd("関数呼出","",temp_sDottttTget(j),aString);
1821,method,,call,class_infosDottttTget,ArrayList<new_class> temp_c = class_infosDottttTget(i)DottttTnew_class_get();
1821,method,,call,DottttTnew_class_get,ArrayList<new_class> temp_c = class_infosDottttTget(i)DottttTnew_class_get();
1825,method,,call,getNameForNew,int num = getNameForNew(temp_cDottttTget(j)DottttTclass_name);
1825,method,,call,temp_cDottttTget,int num = getNameForNew(temp_cDottttTget(j)DottttTclass_name);
1828,method,,call,class_infosDottttTget,aString = class_infosDottttTget(getNameForNew(temp_cDottttTget(j)DottttTclass_name))DottttTname_get();
1828,method,,call,getNameForNew,aString = class_infosDottttTget(getNameForNew(temp_cDottttTget(j)DottttTclass_name))DottttTname_get();
1828,method,,call,temp_cDottttTget,aString = class_infosDottttTget(getNameForNew(temp_cDottttTget(j)DottttTclass_name))DottttTname_get();
1828,method,,call,DottttTname_get,aString = class_infosDottttTget(getNameForNew(temp_cDottttTget(j)DottttTclass_name))DottttTname_get();
1830,method,,call,ObjectInfoTableDottttTAdd,ObjectInfoTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTclass_name,temp_cDottttTget(j)DottttTidentifier,aString);
1833,method,,call,objectTableDottttTDisplayTable,objectTableDottttTDisplayTable();
1835,method,,definition,getNameForMethod,public static int getNameForMethod(String methodName){
1839,method,,call,class_infosDottttTget,if(class_infosDottttTget(i)DottttTdefinition_search(methodName))return i;
1839,method,,call,DottttTdefinition_search,if(class_infosDottttTget(i)DottttTdefinition_search(methodName))return i;
1843,method,,definition,getNameForNew,public static int getNameForNew(String className){
1847,method,,call,classNameDottttTequals,if(classNameDottttTequals(class_infosDottttTget(i)DottttTname_get()))return i;
1847,method,,call,class_infosDottttTget,if(classNameDottttTequals(class_infosDottttTget(i)DottttTname_get()))return i;
1847,method,,call,DottttTname_get,if(classNameDottttTequals(class_infosDottttTget(i)DottttTname_get()))return i;
1856,method,,definition,method_type,public method_type(String type,String identifier) {
1860,method,,definition,returnType_get,public String returnType_get(){
1863,method,,definition,identifier_get,public String identifier_get(){
1872,method,,definition,new_class,public new_class(int id,String name,String identifier) {
1892,method,,definition,ObjectInfoTable,   public ObjectInfoTable() {
1893,method,,call,columnDottttTadd,columnDottttTadd("種類");
1894,method,,call,columnDottttTadd,columnDottttTadd("返り値");
1895,method,,call,columnDottttTadd,columnDottttTadd("識別子");
1896,method,,call,columnDottttTadd,columnDottttTadd("クラス");
1898,method,,definition,Add,public static void Add(String kind,String returnObject,String identifier,String in_class){
1900,method,,call,tempDottttTadd,tempDottttTadd(kind);
1901,method,,call,tempDottttTadd,tempDottttTadd(returnObject);
1902,method,,call,tempDottttTadd,tempDottttTadd(identifier);
1903,method,,call,tempDottttTadd,tempDottttTadd(in_class);
1904,method,,call,rowDottttTadd,rowDottttTadd(temp);
1906,method,,definition,DisplayTable,public void DisplayTable(){
1907,method,,call,ObjectTableModel,     model = new ObjectTableModel(row);
1908,method,,call,modelDottttTTable_init,    table = modelDottttTTable_init(model);
1909,method,,call,JScrollPane,    JScrollPane scrollPane = new JScrollPane(table);
1910,method,,call,ObjectTableModel,TableRowSorter<ObjectTableModel> sorter = new TableRowSorter<ObjectTableModel> (new ObjectTableModel(row));
1911,method,,call,tableDottttTgetTableHeader,tableDottttTgetTableHeader()DottttTsetReorderingAllowed(false);
1911,method,,call,DottttTsetReorderingAllowed,tableDottttTgetTableHeader()DottttTsetReorderingAllowed(false);
1912,method,,call,tableDottttTsetRowSorter,tableDottttTsetRowSorter(sorter);
1913,method,,definition,javaDottttTawtDottttTeventDottttTMouseAdapter,table.addMouseListener(new java.awt.event.MouseAdapter() {
1914,method,,definition,mouseClicked,public void mouseClicked(MouseEvent e) {
1915,method,,call,tableDottttTgetSelectedRow,        int row = tableDottttTgetSelectedRow();
1916,method,,call,tableDottttTgetSelectedColumn,    int col = tableDottttTgetSelectedColumn();
1917,method,,call,SystemDottttToutDottttTprintln,    SystemDottttToutDottttTprintln("行" + row + "::" + "列" + col);
1918,method,,call,modelDottttTTable_init,    table = modelDottttTTable_init(model);
1922,method,,call,tableDottttTgetColumnModel,DefaultTableColumnModel columnModel      = (DefaultTableColumnModel)tableDottttTgetColumnModel();
1923,method,,call,JFrame,JFrame win = new JFrame();
1924,method,,call,winDottttTsetTitle,winDottttTsetTitle("ClassTable");
1925,method,,call,winDottttTsetDefaultCloseOperation,winDottttTsetDefaultCloseOperation(JFrameDottttTEXIT_ON_CLOSE);
1926,method,,call,winDottttTsetBounds,winDottttTsetBounds(10 , 10 , 400 , 800);
1927,method,,call,winDottttTgetContentPane,winDottttTgetContentPane()DottttTadd(scrollPane);
1927,method,,call,DottttTadd,winDottttTgetContentPane()DottttTadd(scrollPane);
1928,method,,call,winDottttTshow,winDottttTshow();
1937,method,,definition,ObjectTableModel,public ObjectTableModel(Vector<Vector<String>> vector){
1945,method,,call,vectorDottttTget,Vector<String> vec = (Vector<String>)vectorDottttTget(i);
1946,method,,call,vecDottttTget,kind[i] =  (String)vecDottttTget(0);
1947,method,,call,vecDottttTget,returnObject[i] = (String)vecDottttTget(1);
1948,method,,call,vecDottttTget,identifier[i] = (String)vecDottttTget(2);
1949,method,,call,vecDottttTget,in_class[i] = (String)vecDottttTget(3);
1952,method,,definition,Table_init,public JTable Table_init(ObjectTableModel model){
1953,method,,definition,JTable,JTable table = new JTable(model) {
1958,method,,definition,getColumnClass,  public Class getColumnClass(int columnIndex) {
1967,method,,definition,getColumnName,public String getColumnName(int column) {
1976,method,,definition,getRowCount,public int getRowCount() {
1979,method,,definition,getColumnCount, public int getColumnCount() {
1982,method,,definition,getValueAt, public Object getValueAt(int row, int column) {
1996,method,,definition,object_type,public object_type(String type,String identifier) {
2020,method,,call,ClassInfoTable,ClassInfoTable classTable = new ClassInfoTable();
2021,method,,definition,Search_sourse,public Search_sourse() {
2022,method,,call,String_Clear,String_Clear();
2023,method,,call,execute,execute();
2025,method,,definition,execute,public void execute() {
2028,method,,call,search_class,search_class(filePath);
2029,method,,call,search_method,search_method(filePath);
2030,method,,call,str_identifier,List<String> str_identifier = str_identifier();
2034,method,,call,str_identifierDottttTget,search_str = "DottttT*\\s+"+str_identifierDottttTget(i)+"\\s+[A-Za-z_][0-9A-Za-z_]*\\s*(=|;
2036,method,,call,search_obj,search_obj(filePath,search_str);
2038,method,,call,search_new,*/search_new(filePath);
2039,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("=====");
2043,method,,call,class_infosDottttTget,class_info temp = class_infosDottttTget(i);
2044,method,,call,tempDottttTextend_get,String ext_get = tempDottttTextend_get();
2045,method,,call,tempDottttTinterface_get,String int_get = tempDottttTinterface_get();
2046,method,,call,ClassInfoTableDottttTAdd,ClassInfoTableDottttTAdd(i,tempDottttTclass_name,tempDottttTkind,ext_get,int_get);
2048,method,,call,classTableDottttTDisplayTable,classTableDottttTDisplayTable();
2050,method,,definition,split_class,public ArrayList<String> split_class(String str) {
2051,method,,call,strDottttTsplit,String[] return_str = strDottttTsplit("(\\s)|(,)", 0);
2057,method,,call,resultDottttTadd,)"))resultDottttTadd(return_str[i]);
2062,method,,call,resultDottttTget,if(!resultDottttTget(i)DottttTmatches("\\w*"))return null;
2062,method,,call,DottttTmatches,if(!resultDottttTget(i)DottttTmatches("\\w*"))return null;
2066,method,,definition,split_token,public ArrayList<String> split_token(String str) {
2067,method,,call,strDottttTsplit,String[] return_str = strDottttTsplit("" + token_lure(), 0);
2067,method,,call,token_lure,String[] return_str = strDottttTsplit("" + token_lure(), 0);
2075,method,,call,resultDottttTadd,resultDottttTadd("\"");
2080,method,,call,resultDottttTadd,resultDottttTadd(temp);
2081,method,,call,resultDottttTadd,resultDottttTadd("\"");
2084,method,,call,resultDottttTadd,resultDottttTadd(return_str[i]);
2089,method,,definition,token_lure,public String token_lure() {
2098,method,,definition,search_main,public void search_main(String filePath){
2100,method,,call,File,File javaFile = new File(filePath);
2101,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2101,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2102,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2104,method,,call,str_encode,str = str_encode(str);
2105,method,,call,strDottttTmatches,if(strDottttTmatches("(DottttT*\\s(void main)DottttT*)")){
2107,method,,call,brDottttTreadLine, str = brDottttTreadLine();
2109,method,,call,brDottttTclose,brDottttTclose();
2112,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2115,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2118,method,,definition,search_class,public void search_class(String filePath){
2120,method,,call,File,File javaFile = new File(filePath);
2121,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile),1024 * 1024);
2121,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile),1024 * 1024);
2122,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2125,method,,call,str_encode,str = str_encode(str);
2126,method,,call,strDottttTmatches,if(strDottttTmatches("(DottttT*\\s(class)\\sDottttT*(\\{
2128,method,,call,split_class,if(split_class(str)!=null){
2129,method,,call,split_class,split_str = split_class(str);
2130,method,,call,OutputFunction,OutputFunction(split_str,count++);
2134,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2136,method,,call,brDottttTclose,brDottttTclose();
2139,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2142,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2145,method,,definition,search_method,public void search_method(String filePath){
2147,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(filePath));
2147,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(filePath));
2148,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2151,method,,call,str_encode,str = str_encode(str);
2152,method,,call,strDottttTmatches,if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_]*(\\()[^\\)]*(\\))\\s*(\\{
2154,method,,call,split_token,split_str = split_token(str);
2159,method,,call,SystemDottttToutDottttTprint,i++)SystemDottttToutDottttTprint("["+str_decode(split_strDottttTget(i-1))+"]");
2159,method,,call,str_decode,i++)SystemDottttToutDottttTprint("["+str_decode(split_strDottttTget(i-1))+"]");
2159,method,,call,split_strDottttTget,i++)SystemDottttToutDottttTprint("["+str_decode(split_strDottttTget(i-1))+"]");
2160,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("\n");
2164,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2164,method,,call,DottttTequals,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2164,method,,call,reserved_word,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2164,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2165,method,,call,split_strDottttTget,temp_str = split_strDottttTget(i-1);
2166,method,,call,split_strDottttTget,type_str = split_strDottttTget(i-2);
2167,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2167,method,,call,DottttTequals,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2167,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2167,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2167,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2168,method,,call,String_Write,String_Write(readline+",method,"+",definition,"+temp_str+","+str_decode(str)+"\n");
2168,method,,call,str_decode,String_Write(readline+",method,"+",definition,"+temp_str+","+str_decode(str)+"\n");
2173,method,,call,strDottttTmatches,else if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_]*(\\()DottttT*(\\))DottttT*")){
2175,method,,call,split_token,split_str = split_token(str);
2180,method,,call,SystemDottttToutDottttTprint,i++)SystemDottttToutDottttTprint("["+str_decode(split_strDottttTget(i-1))+"]");
2180,method,,call,str_decode,i++)SystemDottttToutDottttTprint("["+str_decode(split_strDottttTget(i-1))+"]");
2180,method,,call,split_strDottttTget,i++)SystemDottttToutDottttTprint("["+str_decode(split_strDottttTget(i-1))+"]");
2181,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("\n");
2185,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2185,method,,call,DottttTequals,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2185,method,,call,reserved_word,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2185,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2186,method,,call,split_strDottttTget,if(!split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*"))continue;
2186,method,,call,DottttTmatches,if(!split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*"))continue;
2187,method,,call,split_strDottttTget,temp_str = split_strDottttTget(i-1);
2188,method,,call,String_Write,String_Write(readline+",method,"+ ",call,"+temp_str+","+str+"\n");
2193,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2196,method,,call,brDottttTclose,brDottttTclose();
2199,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2202,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2205,method,,definition,search_object,public void search_object(String filePath){
2207,method,,call,File,File javaFile = new File(filePath);
2208,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2208,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2209,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2211,method,,call,str_identifier,List<String> str_identifier = str_identifier();
2213,method,,call,str_encode,str = str_encode(str);
2217,method,,call,split_token,split_str = split_token(str);
2220,method,,call,split_strDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+",object,"+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
2220,method,,call,DottttTmatches,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+",object,"+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
2220,method,,call,str_identifierDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+",object,"+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
2220,method,,call,String_Write,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+",object,"+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
2220,method,,call,split_strDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+",object,"+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
2220,method,,call,split_strDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+",object,"+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
2222,method,,call,strDottttTmatches,if(strDottttTmatches("DottttT*[A-Za-z_][0-9A-Za-z_<>]*(\\[\\])*\\s+[A-Za-z_][0-9A-Za-z_]*(\\[\\])*\\s*(=|;
2224,method,,call,split_token,split_str = split_token(str);
2227,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i)DottttTmatches("(=|;
2227,method,,call,DottttTmatches,i++)if(split_strDottttTget(i)DottttTmatches("(=|;
2228,method,,call,split_strDottttTget,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,DottttTmatches,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,DottttTmatches,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,reserved_word,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,split_strDottttTget,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,reserved_word,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,split_strDottttTget,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,split_strDottttTget,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,DottttTequals,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,String_Write,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,split_strDottttTget,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2228,method,,call,split_strDottttTget,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2))&&!split_strDottttTget(i-2)DottttTequals("DottttT"))String_Write(readnum+",object,"+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
2229,method,,call,split_strDottttTget,else if(split_strDottttTget(i-1)DottttTmatches("\\]")){
2229,method,,call,DottttTmatches,else if(split_strDottttTget(i-1)DottttTmatches("\\]")){
2231,method,,call,split_strDottttTget,while(!split_strDottttTget(i-k)DottttTmatches("\\["))k++;
2231,method,,call,DottttTmatches,while(!split_strDottttTget(i-k)DottttTmatches("\\["))k++;
2232,method,,call,split_strDottttTget,if(split_strDottttTget(i-k-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*"))String_Write(readnum+",object,"+split_strDottttTget(i-k-2)+"[],"+split_strDottttTget(i-k-1)+"\n");
2232,method,,call,DottttTmatches,if(split_strDottttTget(i-k-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*"))String_Write(readnum+",object,"+split_strDottttTget(i-k-2)+"[],"+split_strDottttTget(i-k-1)+"\n");
