
1716,method,,call,DottttTreturnType_get,ObjectInfoTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
1716,method,,call,DottttTidentifier_get,ObjectInfoTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
1716,method,,call,DottttTname_get,ObjectInfoTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
1716,method,,call,DottttTline_get,ObjectInfoTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
1718,method,,call,class_infosDottttTget,ArrayList<method_type> temp_s = class_infosDottttTget(i)DottttTcallmethod_get();
1718,method,,call,DottttTcallmethod_get,ArrayList<method_type> temp_s = class_infosDottttTget(i)DottttTcallmethod_get();
1722,method,,call,getNameForMethod,int num = getNameForMethod(temp_sDottttTget(j)DottttTidentifier_get());
1722,method,,call,temp_sDottttTget,int num = getNameForMethod(temp_sDottttTget(j)DottttTidentifier_get());
1722,method,,call,DottttTidentifier_get,int num = getNameForMethod(temp_sDottttTget(j)DottttTidentifier_get());
1725,method,,call,class_infosDottttTget,aString = class_infosDottttTget(getNameForMethod(temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
1725,method,,call,getNameForMethod,aString = class_infosDottttTget(getNameForMethod(temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
1725,method,,call,temp_sDottttTget,aString = class_infosDottttTget(getNameForMethod(temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
1725,method,,call,DottttTidentifier_get,aString = class_infosDottttTget(getNameForMethod(temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
1725,method,,call,DottttTname_get,aString = class_infosDottttTget(getNameForMethod(temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
1727,method,,call,ObjectInfoTableDottttTAdd,ObjectInfoTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline);
1727,method,,call,DottttTidentifier_get,ObjectInfoTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline);
1727,method,,call,DottttTname_get,ObjectInfoTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline);
1729,method,,call,class_infosDottttTget,ArrayList<new_class> temp_c = class_infosDottttTget(i)DottttTnew_class_get();
1729,method,,call,DottttTnew_class_get,ArrayList<new_class> temp_c = class_infosDottttTget(i)DottttTnew_class_get();
1733,method,,call,getNameForNew,int num = getNameForNew(temp_cDottttTget(j)DottttTclass_name);
1733,method,,call,temp_cDottttTget,int num = getNameForNew(temp_cDottttTget(j)DottttTclass_name);
1736,method,,call,class_infosDottttTget,aString = class_infosDottttTget(getNameForNew(temp_cDottttTget(j)DottttTclass_name))DottttTname_get();
1736,method,,call,getNameForNew,aString = class_infosDottttTget(getNameForNew(temp_cDottttTget(j)DottttTclass_name))DottttTname_get();
1736,method,,call,temp_cDottttTget,aString = class_infosDottttTget(getNameForNew(temp_cDottttTget(j)DottttTclass_name))DottttTname_get();
1736,method,,call,DottttTname_get,aString = class_infosDottttTget(getNameForNew(temp_cDottttTget(j)DottttTclass_name))DottttTname_get();
1738,method,,call,ObjectInfoTableDottttTAdd,ObjectInfoTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTclass_name,temp_cDottttTget(j)DottttTidentifier,aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline);
1738,method,,call,DottttTname_get,ObjectInfoTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTclass_name,temp_cDottttTget(j)DottttTidentifier,aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline);
1740,method,,call,class_infosDottttTget,ArrayList<object_type> temp_o = class_infosDottttTget(i)DottttTobject_types;
1744,method,,call,ObjectInfoTableDottttTAdd,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype,temp_oDottttTget(j)DottttTidentifier,"",class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline);
1744,method,,call,DottttTname_get,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype,temp_oDottttTget(j)DottttTidentifier,"",class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline);
1747,method,,call,objectTableDottttTDisplayTable,objectTableDottttTDisplayTable();
1749,method,,definition,getNameForMethod,public static int getNameForMethod(String methodName){
1753,method,,call,class_infosDottttTget,if(class_infosDottttTget(i)DottttTdefinition_search(methodName))return i;
1753,method,,call,DottttTdefinition_search,if(class_infosDottttTget(i)DottttTdefinition_search(methodName))return i;
1755,method,,call,methodNameDottttTsplit,String temp[] = methodNameDottttTsplit("\\DottttT");
1760,method,,call,DottttTnew_class_get,j<class_infosDottttTget(i)DottttTnew_class_get()DottttTsize();
1760,method,,call,DottttTsize,j<class_infosDottttTget(i)DottttTnew_class_get()DottttTsize();
1761,method,,call,class_infosDottttTget,j++)if(class_infosDottttTget(i)DottttTnew_class_search(temp[0])&&tempDottttTlength>1)return i;
1761,method,,call,DottttTnew_class_search,j++)if(class_infosDottttTget(i)DottttTnew_class_search(temp[0])&&tempDottttTlength>1)return i;
1765,method,,definition,getNameForNew,public static int getNameForNew(String className){
1769,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(class_infosDottttTget(i)DottttTname_get()+"***");
1769,method,,call,class_infosDottttTget,SystemDottttToutDottttTprintln(class_infosDottttTget(i)DottttTname_get()+"***");
1769,method,,call,DottttTname_get,SystemDottttToutDottttTprintln(class_infosDottttTget(i)DottttTname_get()+"***");
1770,method,,call,classNameDottttTequals,if(classNameDottttTequals(class_infosDottttTget(i)DottttTname_get()))return i;
1770,method,,call,class_infosDottttTget,if(classNameDottttTequals(class_infosDottttTget(i)DottttTname_get()))return i;
1770,method,,call,DottttTname_get,if(classNameDottttTequals(class_infosDottttTget(i)DottttTname_get()))return i;
1771,method,,call,classNameDottttTsplit,String[] temp = classNameDottttTsplit("[<>]");
1774,method,,call,class_infosDottttTget,j++)if(temp[j]DottttTequals(class_infosDottttTget(i)DottttTname_get())){
1774,method,,call,DottttTname_get,j++)if(temp[j]DottttTequals(class_infosDottttTget(i)DottttTname_get())){
1775,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(" "+temp[j]);
1776,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("--"+class_infosDottttTget(i)DottttTname_get()+"\n");
1776,method,,call,class_infosDottttTget,SystemDottttToutDottttTprint("--"+class_infosDottttTget(i)DottttTname_get()+"\n");
1776,method,,call,DottttTname_get,SystemDottttToutDottttTprint("--"+class_infosDottttTget(i)DottttTname_get()+"\n");
1777,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("!!!!!");
1789,method,,definition,method_type,public method_type(String type,String identifier,int line) {
1794,method,,definition,returnType_get,public String returnType_get(){
1797,method,,definition,identifier_get,public String identifier_get(){
1800,method,,definition,line_get,public int line_get(){
1809,method,,definition,new_class,public new_class(String name,String identifier,int line) {
1814,method,,definition,identifier_get,public String identifier_get(){
1835,method,,definition,ObjectInfoTable,   public ObjectInfoTable() {
1836,method,,call,columnDottttTadd,columnDottttTadd("種類");
1837,method,,call,columnDottttTadd,columnDottttTadd("返り値");
1838,method,,call,columnDottttTadd,columnDottttTadd("識別子");
1839,method,,call,columnDottttTadd,columnDottttTadd("生成元クラス");
1840,method,,call,columnDottttTadd,columnDottttTadd("生成先クラス");
1841,method,,call,columnDottttTadd,columnDottttTadd("行");
1843,method,,definition,Add,public static void Add(String kind,String returnObject,String identifier,String in_class,String out_class,int line){
1845,method,,call,tempDottttTadd,tempDottttTadd(kind);
1846,method,,call,tempDottttTadd,tempDottttTadd(returnObject);
1847,method,,call,tempDottttTadd,tempDottttTadd(identifier);
1848,method,,call,tempDottttTadd,tempDottttTadd(in_class);
1849,method,,call,tempDottttTadd,tempDottttTadd(out_class);
1850,method,,call,tempDottttTadd,tempDottttTadd(StringDottttTvalueOf(line));
1850,method,,call,StringDottttTvalueOf,tempDottttTadd(StringDottttTvalueOf(line));
1851,method,,call,rowDottttTadd,rowDottttTadd(temp);
1853,method,,definition,DisplayTable,public void DisplayTable(){
1854,method,,call,ObjectTableModel,     model = new ObjectTableModel(row);
1855,method,,call,modelDottttTTable_init,    table = modelDottttTTable_init(model);
1856,method,,call,JScrollPane,    JScrollPane scrollPane = new JScrollPane(table);
1857,method,,call,ObjectTableModel,TableRowSorter<ObjectTableModel> sorter = new TableRowSorter<ObjectTableModel> (new ObjectTableModel(row));
1858,method,,call,tableDottttTgetTableHeader,tableDottttTgetTableHeader()DottttTsetReorderingAllowed(false);
1858,method,,call,DottttTsetReorderingAllowed,tableDottttTgetTableHeader()DottttTsetReorderingAllowed(false);
1859,method,,call,tableDottttTsetRowSorter,tableDottttTsetRowSorter(sorter);
1860,method,,definition,javaDottttTawtDottttTeventDottttTMouseAdapter,table.addMouseListener(new java.awt.event.MouseAdapter() {
1861,method,,definition,mouseClicked,public void mouseClicked(MouseEvent e) {
1862,method,,call,tableDottttTgetSelectedRow,        int row = tableDottttTgetSelectedRow();
1863,method,,call,tableDottttTgetSelectedColumn,    int col = tableDottttTgetSelectedColumn();
1864,method,,call,SystemDottttToutDottttTprintln,    SystemDottttToutDottttTprintln("行" + row + "::" + "列" + col);
1865,method,,call,modelDottttTTable_init,    table = modelDottttTTable_init(model);
1869,method,,call,tableDottttTgetColumnModel,DefaultTableColumnModel columnModel      = (DefaultTableColumnModel)tableDottttTgetColumnModel();
1870,method,,call,JFrame,JFrame win = new JFrame();
1871,method,,call,winDottttTsetTitle,winDottttTsetTitle("ClassTable");
1872,method,,call,winDottttTsetDefaultCloseOperation,winDottttTsetDefaultCloseOperation(JFrameDottttTEXIT_ON_CLOSE);
1873,method,,call,winDottttTsetBounds,winDottttTsetBounds(10 , 10 , 400 , 800);
1874,method,,call,winDottttTgetContentPane,winDottttTgetContentPane()DottttTadd(scrollPane);
1874,method,,call,DottttTadd,winDottttTgetContentPane()DottttTadd(scrollPane);
1875,method,,call,winDottttTshow,winDottttTshow();
1886,method,,definition,ObjectTableModel,public ObjectTableModel(Vector<Vector<String>> vector){
1896,method,,call,vectorDottttTget,Vector<String> vec = (Vector<String>)vectorDottttTget(i);
1897,method,,call,vecDottttTget,kind[i] =  (String)vecDottttTget(0);
1898,method,,call,vecDottttTget,returnObject[i] = (String)vecDottttTget(1);
1899,method,,call,vecDottttTget,identifier[i] = (String)vecDottttTget(2);
1900,method,,call,vecDottttTget,in_class[i] = (String)vecDottttTget(3);
1901,method,,call,vecDottttTget,out_class[i] = (String)vecDottttTget(4);
1902,method,,call,IntegerDottttTvalueOf,line[i] = IntegerDottttTvalueOf(vecDottttTget(5));
1902,method,,call,vecDottttTget,line[i] = IntegerDottttTvalueOf(vecDottttTget(5));
1905,method,,definition,Table_init,public JTable Table_init(ObjectTableModel model){
1906,method,,definition,JTable,JTable table = new JTable(model) {
1907,method,,definition,prepareRenderer,    public Component prepareRenderer(TableCellRenderer tcr, int row, int column) {
1908,method,,call,superDottttTprepareRenderer,    Component c = superDottttTprepareRenderer(tcr, row, column);
1910,method,,call,cDottttTsetForeground,    cDottttTsetForeground(ColorDottttTWHITE);
1911,method,,call,getValueAt,    if(getValueAt(row,column)DottttTequals("オブジェクト生成"))cDottttTsetBackground(ColorDottttTred);
1911,method,,call,DottttTequals,    if(getValueAt(row,column)DottttTequals("オブジェクト生成"))cDottttTsetBackground(ColorDottttTred);
1911,method,,call,cDottttTsetBackground,    if(getValueAt(row,column)DottttTequals("オブジェクト生成"))cDottttTsetBackground(ColorDottttTred);
1912,method,,call,getValueAt,    if(getValueAt(row,column)DottttTequals("関数定義"))cDottttTsetBackground(ColorDottttTblue);
1912,method,,call,DottttTequals,    if(getValueAt(row,column)DottttTequals("関数定義"))cDottttTsetBackground(ColorDottttTblue);
1912,method,,call,cDottttTsetBackground,    if(getValueAt(row,column)DottttTequals("関数定義"))cDottttTsetBackground(ColorDottttTblue);
1913,method,,call,getValueAt,    if(getValueAt(row,column)DottttTequals("関数呼出"))cDottttTsetBackground(ColorDottttTgreen);
1913,method,,call,DottttTequals,    if(getValueAt(row,column)DottttTequals("関数呼出"))cDottttTsetBackground(ColorDottttTgreen);
1913,method,,call,cDottttTsetBackground,    if(getValueAt(row,column)DottttTequals("関数呼出"))cDottttTsetBackground(ColorDottttTgreen);
1914,method,,call,getValueAt,    if(getValueAt(row,column)DottttTequals("変数生成"))cDottttTsetBackground(ColorDottttTorange);
1914,method,,call,DottttTequals,    if(getValueAt(row,column)DottttTequals("変数生成"))cDottttTsetBackground(ColorDottttTorange);
1914,method,,call,cDottttTsetBackground,    if(getValueAt(row,column)DottttTequals("変数生成"))cDottttTsetBackground(ColorDottttTorange);
1917,method,,call,cDottttTsetForeground,    cDottttTsetForeground(getForeground());
1917,method,,call,getForeground,    cDottttTsetForeground(getForeground());
1918,method,,call,cDottttTsetBackground,    cDottttTsetBackground(getBackground());
1918,method,,call,getBackground,    cDottttTsetBackground(getBackground());
1926,method,,definition,getColumnClass,  public Class getColumnClass(int columnIndex) {
1937,method,,definition,getColumnName,public String getColumnName(int column) {
1948,method,,definition,getRowCount,public int getRowCount() {
1951,method,,definition,getColumnCount, public int getColumnCount() {
1954,method,,definition,getValueAt, public Object getValueAt(int row, int column) {
1971,method,,definition,object_type,public object_type(String type,String identifier,int line) {
1996,method,,call,ClassInfoTable,ClassInfoTable classTable = new ClassInfoTable();
1997,method,,definition,Search_sourse,public Search_sourse() {
1998,method,,call,String_Clear,String_Clear();
1999,method,,call,execute,execute();
2001,method,,definition,execute,public void execute() {
2004,method,,call,search_class,search_class(filePath);
2005,method,,call,search_new,search_new(filePath);
2006,method,,call,search_method,search_method(filePath);
2007,method,,call,str_identifier,List<String> str_identifier = str_identifier();
2011,method,,call,str_identifierDottttTget,search_str = "DottttT*\\s+"+str_identifierDottttTget(i)+"\\s+[A-Za-z_][0-9A-Za-z_]*\\s*(=|;
2013,method,,call,search_obj,search_obj(filePath,search_str);
2015,method,,call,search_object,*/search_object(filePath);
2016,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("=====");
2020,method,,call,class_infosDottttTget,class_info temp = class_infosDottttTget(i);
2021,method,,call,tempDottttTextend_get,String ext_get = tempDottttTextend_get();
2022,method,,call,tempDottttTinterface_get,String int_get = tempDottttTinterface_get();
2023,method,,call,ClassInfoTableDottttTAdd,ClassInfoTableDottttTAdd(i,tempDottttTclass_name,tempDottttTkind,ext_get,int_get);
2025,method,,call,classTableDottttTDisplayTable,classTableDottttTDisplayTable();
2027,method,,definition,split_class,public ArrayList<String> split_class(String str) {
2028,method,,call,strDottttTsplit,String[] return_str = strDottttTsplit("(\\s)|(,)", 0);
2034,method,,call,resultDottttTadd,)"))resultDottttTadd(return_str[i]);
2039,method,,call,resultDottttTget,if(!resultDottttTget(i)DottttTmatches("\\w*"))return null;
2039,method,,call,DottttTmatches,if(!resultDottttTget(i)DottttTmatches("\\w*"))return null;
2043,method,,definition,split_token,public ArrayList<String> split_token(String str) {
2044,method,,call,strDottttTsplit,String[] return_str = strDottttTsplit("" + token_lure(), 0);
2044,method,,call,token_lure,String[] return_str = strDottttTsplit("" + token_lure(), 0);
2052,method,,call,resultDottttTadd,resultDottttTadd("\"");
2057,method,,call,resultDottttTadd,resultDottttTadd(temp);
2058,method,,call,resultDottttTadd,resultDottttTadd("\"");
2061,method,,call,resultDottttTadd,resultDottttTadd(return_str[i]);
2066,method,,definition,token_lure,public String token_lure() {
2075,method,,definition,search_main,public void search_main(String filePath){
2077,method,,call,File,File javaFile = new File(filePath);
2078,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2078,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2079,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2081,method,,call,str_encode,str = str_encode(str);
2082,method,,call,strDottttTmatches,if(strDottttTmatches("(DottttT*\\s(void main)DottttT*)")){
2084,method,,call,brDottttTreadLine, str = brDottttTreadLine();
2086,method,,call,brDottttTclose,brDottttTclose();
2089,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2092,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2095,method,,definition,search_class,public void search_class(String filePath){
2097,method,,call,File,File javaFile = new File(filePath);
2098,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile),1024 * 1024);
2098,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile),1024 * 1024);
2099,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2102,method,,call,str_encode,str = str_encode(str);
2103,method,,call,strDottttTmatches,if(strDottttTmatches("(DottttT*\\s(class)\\sDottttT*(\\{
2105,method,,call,split_class,if(split_class(str)!=null){
2106,method,,call,split_class,split_str = split_class(str);
2107,method,,call,OutputFunction,OutputFunction(split_str,count++);
2111,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2113,method,,call,brDottttTclose,brDottttTclose();
2116,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2119,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2122,method,,definition,search_method,public void search_method(String filePath){
2124,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(filePath));
2124,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(filePath));
2125,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2128,method,,call,str_encode,str = str_encode(str);
2129,method,,call,strDottttTmatches,if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_<>]*(\\()[^\\)]*(\\))\\s*(\\{
2131,method,,call,split_token,split_str = split_token(str);
2137,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2137,method,,call,DottttTequals,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2137,method,,call,reserved_word,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2137,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2138,method,,call,split_strDottttTget,temp_str = split_strDottttTget(i-1);
2140,method,,call,split_strDottttTget,type_str = split_strDottttTget(i-2);
2141,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2141,method,,call,DottttTequals,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2141,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2141,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2141,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2142,method,,call,String_Write,String_Write(readline+",method,"+",definition,"+temp_str+","+str_decode(str)+"\n");
2142,method,,call,str_decode,String_Write(readline+",method,"+",definition,"+temp_str+","+str_decode(str)+"\n");
2144,method,,call,class_infosDottttTget,class_infosDottttTget(returnClassNumToLine(readline))DottttTdefinitionMethod_add(type_str,str_decode(temp_str),readline);
2144,method,,call,returnClassNumToLine,class_infosDottttTget(returnClassNumToLine(readline))DottttTdefinitionMethod_add(type_str,str_decode(temp_str),readline);
2144,method,,call,DottttTdefinitionMethod_add,class_infosDottttTget(returnClassNumToLine(readline))DottttTdefinitionMethod_add(type_str,str_decode(temp_str),readline);
2148,method,,call,strDottttTmatches,else if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_<>]*(\\()DottttT*(\\))DottttT*")){
2149,method,,call,split_token,split_str = split_token(str);
2155,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2155,method,,call,DottttTequals,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2155,method,,call,reserved_word,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2155,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2156,method,,call,split_strDottttTget,if(!split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*"))continue;
2156,method,,call,DottttTmatches,if(!split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*"))continue;
2157,method,,call,split_strDottttTget,temp_str = split_strDottttTget(i-1);
2158,method,,call,String_Write,String_Write(readline+",method,"+ ",call,"+temp_str+","+str+"\n");
2163,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2166,method,,call,brDottttTclose,brDottttTclose();
2169,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2172,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2175,method,,definition,search_object,public void search_object(String filePath){
2177,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(filePath));
2177,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(filePath));
2178,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2180,method,,call,str_identifier,List<String> str_identifier = str_identifier();
2181,method,,call,reserved_word,List<String> reserved_word = reserved_word();
2183,method,,call,str_encode,str = str_encode(str);
2186,method,,call,split_token,split_str = split_token(str);
2189,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2189,method,,call,DottttTmatches,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2189,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2189,method,,call,DottttTmatches,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2189,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2189,method,,call,DottttTmatches,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2194,method,,call,split_strDottttTget,ide++)if(split_strDottttTget(i-2)DottttTmatches(reserved_wordDottttTget(ide))){
2194,method,,call,DottttTmatches,ide++)if(split_strDottttTget(i-2)DottttTmatches(reserved_wordDottttTget(ide))){
2194,method,,call,reserved_wordDottttTget,ide++)if(split_strDottttTget(i-2)DottttTmatches(reserved_wordDottttTget(ide))){
2195,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("||"+str_decode(split_strDottttTget(i-2)+" "+split_strDottttTget(i-1))+"||");
2195,method,,call,str_decode,SystemDottttToutDottttTprint("||"+str_decode(split_strDottttTget(i-2)+" "+split_strDottttTget(i-1))+"||");
2195,method,,call,split_strDottttTget,SystemDottttToutDottttTprint("||"+str_decode(split_strDottttTget(i-2)+" "+split_strDottttTget(i-1))+"||");
2195,method,,call,split_strDottttTget,SystemDottttToutDottttTprint("||"+str_decode(split_strDottttTget(i-2)+" "+split_strDottttTget(i-1))+"||");
2196,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("\n");
2199,method,,call,class_infosDottttTget,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2199,method,,call,returnClassNumToLine,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2199,method,,call,DottttTobject_types_add,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2199,method,,call,str_decode,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2199,method,,call,split_strDottttTget,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2199,method,,call,split_strDottttTget,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2203,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2205,method,,call,brDottttTclose,brDottttTclose();
2208,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2211,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2214,method,,definition,search_new,public void search_new(String filePath){
2216,method,,call,File,File javaFile = new File(filePath);
2217,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2217,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2218,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2221,method,,call,str_encode,str = str_encode(str);
2222,method,,call,strDottttTmatches,if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_]*\\s*=\\s(new)\\s[A-Za-z_][0-9A-Za-z_]*DottttT*")){
2223,method,,call,split_token,split_str = split_token(str);
2227,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i)DottttTequals("new")){
